Prim_Author,total_gross_sales,book_count,total_units_sold,sales_rank
"Stephen King",57371.06,43,402880,1
"Harper Lee",47795.00,1,5500,2
"David Sedaris",42323.41,3,15193,3
"Charlaine Harris",39453.08,10,47249,4
"Laini Taylor",38278.41,2,8990,5
"C.S. Lewis",34217.93,4,9765,6
Unknown,34160.00,1,7000,7
"Sarah Dessen",31034.85,5,42832,8
"Colleen Hoover",30882.07,7,123522,9
"Brandon Sanderson",28877.45,7,53460,10
"Jeffrey Eugenides",27984.38,2,8163,11
"Charles Duhigg",27491.67,1,3933,12
"Michael Crichton",27286.16,8,90396,13
"John Berendt",26182.00,1,3800,14
"Frances Hodgson Burnett",23792.34,1,3666,15
"Nick Hornby",21835.82,3,6708,16
"Margery Williams Bianco",21797.82,1,3333,17
"Nicholas Sparks",20660.99,10,20735,18
"Victoria Aveyard",19960.00,1,4000,19
"Charles Dickens",19383.75,2,5935,20
"John Grisham",18485.51,13,91626,21
"Robert Ludlum",17783.30,1,1630,22
"Douglas Adams",17185.09,5,13624,23
"H.G. Wells",16726.74,3,41323,24
"Robert M. Pirsig",16297.34,1,3266,25
"Sara Shepard",15968.00,1,3200,26
"E.H. Gombrich",15058.27,1,1753,27
"Jodi Picoult",14436.34,11,78464,28
"Frank Miller",14386.81,2,8219,29
"P.C. Cast",14085.27,5,5898,30
"Diana Gabaldon",13475.39,5,40107,31
"Miguel de Cervantes Saavedra",13413.08,1,1492,32
"Laura Ingalls Wilder",13307.86,4,8904,33
"Emily Giffin",12531.01,4,38250,34
"P.D. Eastman",11757.16,2,6049,35
"Kate Atkinson",11702.67,1,2933,36
"Thomas Hardy",11573.73,2,6369,37
"Garth Nix",11207.67,3,37026,38
"Anthony Bourdain",11057.54,1,1846,39
"Ally Carter",10986.48,2,952,40
"Christopher Paolini",10731.05,1,895,41
"Sherman Alexie",10384.00,1,1600,42
"Kenneth Grahame",10327.30,1,305,43
"Margaret Atwood",10265.76,3,6592,44
"Jostein Gaarder",10224.00,1,960,45
"Paulo Coelho",10144.39,5,43487,46
"Becca Fitzpatrick",10034.55,2,55491,47
"Beatrix Potter",9890.85,1,1415,48
"Jess Walter",9818.45,1,655,49
"Jules Verne",9700.90,3,6010,50
"Jhumpa Lahiri",9502.92,3,64309,51
"James Patterson",9480.31,7,45968,52
"Janet Evanovich",9425.28,10,216729,53
"Gustave Flaubert",9308.67,1,2333,54
"Mark Cotta Vaz",9230.98,2,62520,55
Voltaire,8982.00,1,1800,56
"Isabel Allende",8900.14,2,6472,57
"Terry Pratchett",8720.44,7,22215,58
"Daniel James Brown",8482.43,1,1307,59
"Agatha Christie",8266.43,4,10157,60
"Robert A. Heinlein",8242.99,2,44391,61
"William Shakespeare",8113.61,6,2174,62
"Arthur Conan Doyle",8030.93,4,8818,63
"David McCullough",7814.40,1,660,64
"Lauren Kate",7778.65,3,6883,65
"Jonathan Franzen",7688.15,2,1685,66
"Robert Jordan",7656.78,11,146148,67
"J.R. Ward",7504.73,7,49033,68
"Chelsea Handler",7233.85,3,6038,69
"Tom Clancy",7195.12,2,1388,70
"Chris Bohjalian",6885.89,1,1061,71
"Richard Bach",6751.47,1,1353,72
"Aravind Adiga",6711.60,1,840,73
"Tsugumi Ohba",6687.24,1,1676,74
"Cassandra Clare",6676.62,1,1338,75
"J.R.R. Tolkien",6631.22,2,6314,76
"Philippa Gregory",6494.42,4,5351,77
"Jennifer L. Armentrout",6425.10,3,46548,78
"Mikhail Bulgakov",6320.16,1,1584,79
"Don Freeman",6234.67,1,3133,80
"Jim Butcher",6037.44,10,145827,81
"Dave Eggers",5961.66,3,35871,82
"John Knowles",5924.47,1,1523,83
"Lionel Shriver",5902.92,1,6156,84
"Sarah J. Maas",5748.90,5,66727,85
"Ursula K. Le Guin",5740.77,3,1782,86
"Susanna Clarke",5593.00,1,700,87
"Sophie Kinsella",5483.36,6,20311,88
"Kate Morton",5468.03,3,8628,89
"Gabrielle Zevin",5444.75,1,725,90
"Arthur Miller",5433.18,1,498,91
"Dennis Lehane",5367.43,2,44249,92
"Allie Brosh",5269.53,1,483,93
"Eckhart Tolle",5254.32,2,936,94
"Jeffery Deaver",5253.22,1,478,95
"Jonas Jonasson",5200.65,1,585,96
"Haruki Murakami",5152.85,5,107081,97
"Jeannette Walls",5107.74,1,426,98
"Richelle Mead",5076.04,3,8324,99
"Libba Bray",4966.39,1,1661,100
"Christopher Moore",4920.21,2,48618,101
"Lemony Snicket",4909.00,8,158973,102
"Barack Obama",4885.25,2,1475,103
"Jennifer Egan",4690.60,1,940,104
"Norton Juster",4509.34,1,2266,105
"Mary Roach",4473.00,1,420,106
"Miguel Ruiz",4388.34,1,366,107
"Neil Gaiman",4250.83,3,1302,108
"Samantha Young",3905.78,1,358,109
"Johanna Spyri",3730.65,1,935,110
"Justin Cronin",3710.97,2,903,111
"John Gray",3703.39,1,1861,112
"Rachel Joyce",3694.60,1,290,113
"Michael  Grant",3678.30,1,670,114
"Kristin Hannah",3658.37,3,5231,115
"Michael Pollan",3653.79,2,7251,116
"Ishmael Beah",3643.44,1,456,117
"Christopher McDougall",3642.70,1,730,118
"Natalie Babbitt",3582.00,1,1800,119
"Robin Hobb",3542.55,3,40719,120
"Gaston Leroux",3531.15,1,885,121
"Jojo Moyes",3516.19,3,11893,122
"Bill Martin Jr.",3472.49,2,751,123
"Jose Saramago",3451.35,1,865,124
"Malcolm Gladwell",3385.96,2,9126,125
"Chuck Palahniuk",3308.80,5,97134,126
"Marissa Meyer",3272.62,3,5013,127
"Rick Riordan",3243.39,4,13905,128
"Jamie McGuire",3221.52,1,248,129
"Marie Lu",3213.21,2,5073,130
"Howard Zinn",3192.00,1,800,131
"Orson Scott Card",3141.20,3,37637,132
"Celeste Ng",3112.20,1,780,133
"Ken Follett",3102.99,3,5175,134
"Phaidon Press",3060.17,1,383,135
"Victor Hugo",3013.71,1,381,136
"Chimamanda Ngozi Adichie",2992.50,1,750,137
"Abbi Glines",2990.16,2,30782,138
"Patrick Ness",2978.47,2,8937,139
"Brent Weeks",2944.40,4,9197,140
"William Faulkner",2906.78,2,6754,141
"Jeff Kinney",2898.71,5,97793,142
"Isaac Asimov",2845.85,3,43107,143
"Barbara Kingsolver",2829.86,4,58960,144
"Cormac McCarthy",2796.50,3,57023,145
"Justin Halpern",2775.00,1,370,146
"Susanna Kaysen",2724.31,1,1369,147
"Arthur C. Clarke",2695.43,2,10611,148
"Kate DiCamillo",2675.97,2,5993,149
"Kenneth Branagh",2639.34,1,2666,150
"Mary Kubica",2620.72,1,328,151
"Raina Telgemeier",2618.07,1,273,152
"Tite Kubo",2605.92,1,488,153
Sophocles,2567.84,2,416,154
"Susannah Cahalan",2566.65,1,241,155
"Thomas Keneally",2537.90,1,410,156
"E.L. James",2521.94,2,4166,157
"Judy Blume",2482.65,3,42217,158
"Carl Sagan",2481.93,2,40203,159
"Hilary Mantel",2468.49,1,321,160
"Kristin Cashore",2457.95,1,5535,161
"Judith Viorst",2421.90,1,810,162
"Joe Abercrombie",2403.53,3,44577,163
"Piper Kerman",2388.00,1,1200,164
"Stephenie Meyer",2383.69,3,5403,165
"Fyodor Dostoyevsky",2349.26,2,7209,166
"Virginia Woolf",2318.14,2,4586,167
"Tahereh Mafi",2317.96,2,46772,168
"Sylvain Reynard",2312.44,2,57645,169
"Philip K. Dick",2280.46,1,4833,170
"Hugh Howey",2250.49,1,451,171
"Jonathan Stroud",2210.78,3,77651,172
"J.D. Salinger",2154.60,1,540,173
"Chris Kyle",2153.06,1,4563,174
"Lisa See",2152.92,1,308,175
"Margaret Peterson Haddix",2106.45,1,4185,176
"James Clavell",2071.56,1,283,177
"Bill Watterson",2052.54,2,4914,178
"Ned Vizzini",2045.34,1,2066,179
"Henry David Thoreau",2044.35,1,315,180
"Malcolm X",2025.94,1,406,181
"Brandon Mull",2019.16,2,8761,182
"Jessica Knoll",2007.60,1,5670,183
"John Flanagan",1989.61,3,42094,184
"Anne Tyler",1971.13,2,38556,185
"Vanessa Diffenbaugh",1964.16,1,1984,186
"Edith Wharton",1920.20,3,10449,187
"Alice Clayton",1898.00,1,5400,188
"Ray Bradbury",1880.55,1,945,189
"Michelle Hodkin",1879.29,1,4617,190
"V.C. Andrews",1877.82,1,263,191
"Chetan Bhagat",1877.80,3,61788,192
"Kazuo Ishiguro",1874.87,1,313,193
"Tamora Pierce",1867.80,1,4280,194
"Irma S. Rombauer",1864.03,1,5859,195
"Pittacus Lore",1843.79,1,4563,196
"Mitch Albom",1836.87,3,53157,197
"Tess Gerritsen",1835.33,1,4509,198
"Robert C. O'Brien",1815.45,1,455,199
"Jacob Grimm",1811.37,1,363,200
"David Baldacci",1795.52,2,48924,201
"Robert Galbraith",1776.17,2,4773,202
"J.D. Robb",1772.95,1,295,203
"Harriet Beecher Stowe",1771.10,1,890,204
"L.M. Montgomery",1767.51,3,103167,205
"Alan Bradley",1757.25,1,4455,206
"Catherine Hardwicke",1726.08,1,5184,207
"Robin Sloan",1719.85,1,265,208
"Robert T. Kiyosaki",1705.77,1,1723,209
"Jack London",1703.17,1,5481,210
"Kelley Armstrong",1699.56,3,70869,211
"Muriel Barbery",1698.57,1,243,212
"Michael Scott",1693.88,1,5724,213
"James S.A. Corey",1689.48,1,33048,214
"Larry McMurtry",1687.77,1,423,215
"Brian Selznick",1686.62,1,338,216
"Aldous Huxley",1676.64,1,336,217
"Lev Grossman",1675.08,1,1692,218
"Scott Lynch",1674.40,2,34571,219
"Veronica Roth",1664.22,2,43173,220
"Judi Barrett",1662.78,1,5994,221
"Colm Toibin",1659.96,1,108,222
"Ransom Riggs",1642.65,1,235,223
"Jonathan Safran Foer",1629.54,1,1646,224
"John Steinbeck",1623.53,2,47563,225
"Samuel Beckett",1621.97,1,5481,226
"Karen Marie Moning",1618.80,1,4104,227
"Tammara Webber",1613.70,1,1630,228
"Julie Powell",1599.65,1,535,229
"Mindy Kaling",1598.40,1,4320,230
"Marjane Satrapi",1595.92,2,4618,231
"Henrik Ibsen",1588.94,1,106,232
"Deborah Harkness",1577.32,2,7668,233
"Michael   Lewis",1570.83,3,55539,234
"Jenny Han",1556.30,3,35968,235
"Sylvia Nasar",1544.62,1,238,236
"Shannon Hale",1534.92,2,48640,237
"Geraldine Brooks",1513.68,2,10584,238
"Cynthia D'Aprix Sweeney",1508.49,1,4077,239
"Gertrude Chandler Warner",1506.84,1,28944,240
"Fred Gipson",1502.02,1,4280,241
"Salman Rushdie",1474.23,1,4239,242
"Rainbow Rowell",1471.02,2,4970,243
"Leon Uris",1470.72,1,47304,244
"Lois Lowry",1460.34,2,31138,245
"Augusten Burroughs",1448.55,1,3915,246
"Eoin Colfer",1441.80,4,105219,247
"Alice Sebold",1427.42,1,4023,248
"Bernhard Schlink",1423.24,1,476,249
"Upton Sinclair",1419.63,1,237,250
"Maggie Stiefvater",1410.88,3,10852,251
"Anne Rice",1400.10,4,43324,252
"William Peter Blatty",1399.32,1,468,253
"Joyce Carol Oates",1395.15,1,49680,254
"David Guterson",1393.34,1,466,255
"Anita Shreve",1367.35,1,28296,256
Anonymous,1366.86,1,2916,257
"Yana Toboso",1366.86,1,2889,257
"Jon Scieszka",1354.58,2,5510,259
"Carlos Ruiz Zafón ",1351.90,1,4320,260
"Meg Wolitzer",1342.32,1,4536,261
"Tom Stoppard",1334.54,1,106,262
"Julia Child",1330.89,1,4400,263
"Dalai Lama XIV",1327.75,1,2862,264
"Erik Larson",1322.39,2,3312,265
"Jane Green",1320.78,2,61509,266
"Karen Thompson Walker",1314.24,1,4400,267
"John Scalzi",1311.81,1,5913,268
"Robert Munsch",1309.77,1,1323,269
"Jennifer Probst",1307.81,1,37368,270
"Neal Stephenson",1298.28,2,50220,271
"Annie Proulx",1281.86,1,5778,272
"Michael Connelly",1274.56,1,6048,273
"S.C. Stephens",1274.52,2,9396,274
"Allen Ginsberg",1269.60,1,2916,275
"Don Piper",1251.22,1,3942,276
"Lena Dunham",1245.92,1,5616,277
"Jesse Andrews",1241.87,1,2889,278
"Scott Westerfeld",1235.12,2,3238,279
"Elizabeth George Speare",1230.46,1,4158,280
"Caleb Carr",1230.24,1,4752,281
"Peter Benchley",1227.54,1,246,282
"Graeme Simsion",1225.44,1,4360,283
"Matsuri Hino",1225.36,1,53136,284
"Toni Morrison",1219.92,1,408,285
"Terry Goodkind",1218.04,2,4212,286
"Ann Patchett",1210.00,1,605,287
"Cecelia Ahern",1208.90,1,4320,288
"Franz Kafka",1202.85,1,1215,289
"Ahlam Mosteghanemi",1200.10,1,4320,290
"Benjamin Hoff",1198.75,1,46008,291
"Melissa Marr",1197.60,1,240,292
"Jay Anson",1191.26,1,52056,293
"Stephen Crane",1186.92,1,108,294
"Julie Kagawa",1183.56,3,4933,295
"Oliver Sacks",1182.63,1,237,296
"Kody Keplinger",1181.04,1,296,297
"Steven D. Levitt",1176.57,1,4131,298
"Ezra Jack Keats",1170.00,1,32832,299
"Harry Allard",1158.84,1,31320,300
"Daniel Kahneman",1157.31,1,1169,301
"Marion Zimmer Bradley",1157.31,1,1169,301
"Dean Koontz",1154.43,2,457,303
"Randall Munroe",1150.20,1,108,304
"John Green",1149.18,1,107,305
"David Levithan",1149.12,1,288,306
"Rohinton Mistry",1136.20,1,380,307
"John Irving",1134.30,1,570,308
"Gabriel García Márquez",1128.08,1,35208,309
"Bill Willingham",1125.00,1,4050,310
"Ayn Rand",1112.77,1,6021,311
"Dan Simmons",1111.55,2,4755,312
"Irvine Welsh",1100.32,1,368,313
"Helen Fielding",1098.90,1,4360,314
"Susan Beth Pfeffer",1097.92,1,3942,315
"James Ellroy",1088.91,1,4280,316
"E.L. Konigsburg",1085.37,1,363,317
"Benjamin Alire Sáenz",1082.90,1,38232,318
"James Joyce",1080.59,3,93447,319
"J.M. Coetzee",1078.92,1,108,320
"Azar Nafisi",1072.85,1,5805,321
"Jennifer Weiner",1072.50,1,3861,322
"Francis Chan",1064.44,1,356,323
"James Dashner",1059.86,1,5319,324
"M. Scott Peck",1042.84,1,29160,325
"Paul Kalanithi",1041.39,1,261,326
"Chris Van Allsburg",1035.54,1,1046,327
"Charles Darwin",1033.85,1,2943,328
"James C. Collins",1032.93,1,5589,329
"Natsuki Takaya",1031.55,1,345,330
"Friedrich Nietzsche",1030.71,1,59400,331
"James Herriot",1024.29,1,4617,332
