Prim_Author,total_gross_sales,book_count,total_units_sold,sales_rank
"Laura Hillenbrand",1007.50,1,403,333
"Louise Rennison",997.50,1,266,334
"Ellen Raskin",997.50,1,250,334
"Ally Condie",996.93,2,5089,336
"Lee Child",992.68,3,7395,337
"Margaret Weis",992.14,1,2862,338
"Sheryl Sandberg",985.05,1,995,339
"Nicole Krauss",977.55,1,245,340
"Astrid Lindgren",977.55,1,245,340
"Emma Cline",974.78,1,44928,342
"Mark Twain",966.79,1,43416,343
"Albert Camus",965.58,1,242,344
"Seth Grahame-Smith",959.54,2,4695,345
"Michael Ende",953.61,1,239,346
"O. Henry",951.23,1,107,347
"Diana Wynne Jones",950.82,1,318,348
"Olive Ann Burns",950.81,1,42120,349
"Alan Brennert",950.81,1,36720,349
"Richard Feynman",948.10,1,5130,351
"Katherine Boo",934.83,1,34344,352
"Andre Dubus III",933.66,1,234,353
"Keith Richards",926.84,1,28512,354
"Crockett Johnson",925.68,1,6264,355
"B.A. Paris",919.13,1,107,356
"Elena Ferrante",912.73,1,41472,357
"Joan Didion",909.72,1,6156,358
"Marcus Pfister",903.19,1,4887,359
"Alison Bechdel",902.87,1,2889,360
"Bruce H. Wilkinson",899.10,1,4400,361
"Richard Dawkins",897.75,1,6075,362
"Walter Isaacson",896.23,2,7290,363
"Alex Flinn",895.95,1,905,364
"Daniel Quinn",892.04,1,31536,365
"E.M. Forster",891.02,1,298,366
"Geoffrey Chaucer",891.00,1,900,367
"Kenneth H. Blanchard",888.32,1,47520,368
"Stephen Colbert",885.76,1,47520,369
"Richard Carlson",884.35,1,2916,370
"Bill Bryson",881.79,2,8680,371
"Peggy Parish",878.90,1,4320,372
"Joanne Harris",873.68,1,52056,373
"Bill O'Reilly",872.02,1,35208,374
"Laurell K. Hamilton",869.45,2,4103,375
"John Milton",868.26,1,4698,376
"Louis Sachar",864.45,1,2862,377
"Lauren Groff",862.58,1,36504,378
"Douglas Preston",858.03,1,4360,379
"John Bunyan",856.14,1,2889,380
"Roald Dahl",855.27,1,33696,381
"Boris Pasternak",854.93,1,107,382
"Marie Kondo",849.87,1,5751,383
"Herman Koch",848.30,1,4590,384
"Rachel Cohn",846.94,1,106,385
"Jennifer Crusie",846.94,1,106,385
"Bryce Courtenay",846.94,1,106,385
"Dashiell Hammett",846.94,1,106,385
"Ellen DeGeneres",843.28,1,46872,389
"Ellen Hopkins",833.91,1,5643,390
"Hermann Hesse",833.33,1,4509,391
"Nancy Horan",824.82,1,35640,392
"Dr. Seuss",819.31,2,3271,393
"Raymond E. Feist",815.14,1,106,394
"Ernest Hemingway",813.37,1,4401,395
"Laurie Halse Anderson",811.67,2,37908,396
"Melissa de la Cruz",809.16,2,4860,397
"Tana French",803.85,1,2916,398
"Lee Strobel",799.11,1,31752,399
"Truman Capote",792.00,1,800,400
"Cornelia Funke",789.87,1,2862,401
"Ursula Hegi",787.20,1,47304,402
"A.S.A. Harrison",784.16,1,28728,403
"David Mitchell",781.96,1,2862,404
"Jerry Spinelli",777.40,1,260,405
"David Eddings",773.78,2,8760,406
"Wilkie Collins",768.46,1,4158,407
"Patti Smith",766.15,1,385,408
"Nassim Nicholas Taleb",761.91,1,109,409
"T.H. White",746.70,1,2889,410
"Beverly Cleary",740.94,1,106,411
"Sam McBratney",738.53,1,247,412
"Richard Yates",735.64,1,106,413
"Sylvia Day",727.65,1,735,414
"Doris Kearns Goodwin",726.57,1,243,415
"Jack Kerouac",725.70,1,34560,416
"Jeffrey Archer",723.55,1,3915,417
"Amor Towles",712.81,1,40824,418
"Andrew Clements",712.81,1,39960,418
"Ludwig Bemelmans",712.80,1,720,420
"Hans Christian Andersen",708.58,1,3834,421
"Mary Norton",706.32,1,4240,422
"Napoleon Hill",702.90,1,710,423
"Lauren Oliver",698.60,1,55080,424
"Art Spiegelman",695.70,2,35694,425
"Christopher Hitchens",694.84,1,30456,426
Aesop,693.61,1,53784,427
"Frank Herbert",686.40,2,37125,428
"Madeleine L'Engle",678.73,2,39420,429
"Leigh Bardugo",678.30,1,4590,430
"Stephanie Perkins",674.31,1,4563,431
"Tom Robbins",672.75,2,34048,432
"Julia Cameron",670.88,1,4480,433
"Jeff Smith",670.88,1,4400,433
"Lauren Weisberger",668.77,2,8840,435
"Joe Hill",666.77,2,8880,436
"Bisco Hatori",666.65,1,335,437
"Lao Tzu",665.55,1,3915,438
"Michael Ondaatje",663.67,1,51840,439
"Helen Simonson",660.79,1,5967,440
"Jon Krakauer",648.45,1,655,441
"Emmuska Orczy",648.09,1,4617,442
"Aleksandr Solzhenitsyn",646.92,1,108,443
"Mildred D. Taylor",642.39,1,4347,444
"Amanda Hocking",640.93,1,107,445
"Robert McCloskey",637.14,1,4360,446
"Sebastian Junger",634.41,1,4293,447
"Junot Diaz",624.08,1,31536,448
"Richard Matheson",621.92,1,5616,449
"Alexandra Bracken",620.21,1,4240,450
"Sue Grafton",616.90,1,310,451
"Kiera Cass",614.46,1,4158,452
"Philip Pullman",603.98,1,5454,453
"Sabaa Tahir",603.90,1,4320,454
"J.A. Redmerski",600.99,1,5427,455
"David Allen",598.50,1,4050,456
"James Redfield",594.51,1,4023,457
"Huntley Fitzpatrick",594.51,1,4023,457
"Matthew Quick",594.00,1,600,459
"Watty Piper",593.81,1,37152,460
"Alex Garland",589.36,1,106,461
"Rosamunde Pilcher",588.82,1,35424,462
"Ira Levin",588.82,1,34776,462
"Richard Russo",586.04,1,5292,464
"Carl Hiaasen",583.83,1,31752,465
"Jandy Nelson",583.05,1,5265,466
"Willa Cather",582.54,1,3942,467
"Don DeLillo",573.85,1,28296,468
"Christina Schwarz",573.85,1,2916,468
"Terry Hayes",573.85,1,2916,468
"Robert Louis Stevenson",568.86,1,2889,471
"Dan Ariely",563.87,1,2889,472
"Elizabeth Gaskell",562.59,1,58968,473
"Jaycee Dugard",558.60,1,57240,474
"Scott Turow",553.15,1,4995,475
"Esphyr Slobodkina",548.90,1,4280,476
"Anita Diamant",548.90,1,4280,476
"Sharon Creech",544.50,1,550,478
"Thomas L. Friedman",544.18,1,4914,479
"Emily Dickinson",543.91,1,4280,480
"Solomon Northup",543.91,1,4240,480
"Charles Bukowski",540.32,2,7276,482
"Colson Whitehead",538.92,1,108,483
"Cora Carmack",538.92,1,108,483
"John D. Rateliff",538.65,1,52488,485
"Robert Kapilow",532.22,1,4806,486
"William S. Burroughs",529.65,1,107,487
"Amish Tripathi",528.49,2,61168,488
"Rachel Hawkins",526.68,1,50544,489
"Neal Shusterman",524.70,1,530,490
"Ta-Nehisi Coates",523.25,1,4725,491
"Jason Fried",517.27,1,4671,492
"J. Lynn",506.73,1,46440,493
"Flora Rheta Schreiber",502.68,1,35640,494
"Michael Cunningham",500.00,1,5400,495
"Jon Ronson",492.70,1,49032,496
"Isaac Marion",486.78,1,43848,497
"Kami Garcia",483.57,2,53648,498
"Dante Alighieri",478.96,2,50814,499
"Gregory David Roberts",476.19,1,481,500
"Katherine Applegate",475.41,1,4293,501
"Jim Fergus",472.42,1,4266,502
"Lynne Truss",466.83,1,32184,503
"Clement C. Moore",466.83,1,32184,503
"M.R. Carey",463.67,1,233,505
"Katie McGarry",462.84,1,31320,506
"Beth Revis",462.84,1,29376,506
"Alex Haley",460.35,1,465,508
"Eiichiro Oda",458.85,1,2916,509
"Alan Moore",455.40,1,460,510
"Ralph Ellison",455.40,1,460,510
"Peter V. Brett",454.86,1,2889,512
"Carson McCullers",454.86,1,2889,512
"Rick Yancey",454.86,1,2889,512
"Lynne Reid Banks",450.87,1,2889,515
"Simon Winchester",450.87,1,2862,515
"Anna Quindlen",450.87,1,2862,515
"Melissa Bank",448.47,1,453,518
"Marcus Luttrell",446.88,1,4440,519
"Veronica Rossi",446.88,1,4440,519
"Jenny  Lawson",443.52,1,448,521
"Mark Z. Danielewski",439.53,1,3969,522
"Patricia Cornwell",439.53,1,3969,522
"Irving Stone",438.90,1,4320,524
"Helene Wecker",438.90,1,4320,524
"Nora Roberts",437.80,1,5940,526
"Jung Chang",434.91,1,4280,527
"Hiro Mashima",434.91,1,4240,527
"Patrick Rothfuss",434.91,1,4240,527
"Christopher Paul Curtis",431.66,1,2889,530
"J.D. Vance",430.92,1,108,531
"Steven Erikson",430.92,1,108,531
"P.D. James",426.93,1,107,533
"Bryan Lee O'Malley",425.70,1,430,534
"Jennifer Niven",423.87,1,5751,535
"Audrey Niffenegger",416.90,1,4280,536
"Lauren DeStefano",412.56,1,108,537
"Colum McCann",394.68,1,51192,538
"Harlan Coben",394.68,1,50976,538
"Christina Lauren",394.68,1,49896,538
Plato,387.09,1,391,541
"Kate Chopin",371.25,1,375,542
"Sarah Dunant",370.76,1,45576,543
"Shel Silverstein",366.30,1,370,544
"Pierce Brown",359.37,2,3165,545
"Timothy Ferriss",355.81,1,41256,546
"Louise Erdrich",355.81,1,39312,546
"Hanya Yanagihara",355.81,1,38664,546
"Johann David Wyss",355.81,1,37584,546
"Karen Joy Fowler",355.81,1,37152,546
"Frank E. Peretti",352.82,1,36504,551
"E.B. White",352.82,1,36504,551
"Brian Greene",352.82,1,36288,551
"Ronald Holt",352.82,1,35208,551
"Patricia Briggs",350.24,1,4752,555
"P.L. Travers",349.83,1,34128,556
"Richard   Preston",349.83,1,32616,556
"Kim Harrison",349.83,1,32184,556
"Helen Keller",347.49,1,351,559
"Caitlin Moran",346.84,1,28512,560
"Jonathan Tropper",346.50,1,350,561
"Stephen E. Ambrose",343.85,1,2943,562
"Craig Thompson",343.85,1,2943,562
"David Wroblewski",343.85,1,2943,562
"Peter S. Beagle",343.85,1,2916,562
"Angie Sage",343.85,1,2916,562
"Maria V. Snyder",343.85,1,2916,562
"Emily Seife",340.86,1,2889,568
"Carol Rifka Brunt",340.29,1,4617,569
"Jon Stone",340.29,1,4617,569
"L.J. Smith",337.87,1,2862,571
"Richard Wright",334.88,1,4440,572
"William L. Shirer",334.88,1,4440,572
"Brian Jacques",331.89,1,4400,574
"Karl Marx",331.89,1,4400,574
"Robert Kirkman",331.89,1,4360,574
"Nicola Yoon",331.89,1,4360,574
"George Bernard Shaw",331.89,1,4360,574
"W. Bruce Cameron",328.90,1,4320,579
"George R.R. Martin",325.91,1,4280,580
"Norman Vincent Peale",325.91,1,4240,580
"Chad Harbach",324.37,1,4401,582
"Jane Hamilton",324.21,1,107,583
"Suzanne Collins",322.92,1,108,584
"Sue Monk Kidd",322.92,1,108,584
"Arnold Lobel",322.92,1,108,584
"Sharon M. Draper",319.93,1,107,587
"Tom Wolfe",319.93,1,107,587
"Atul Gawande",319.93,1,107,587
"Beth Hoffman",316.94,1,106,590
"Nelson Mandela",316.94,1,106,590
"Julian Barnes",306.90,1,310,592
"Masashi Kishimoto",288.09,1,291,593
"Brian K. Vaughan",280.17,2,43092,594
"George Orwell",267.30,1,270,595
"Jacquelyn Mitchard",267.30,1,270,595
"Amy Tan",263.34,1,266,597
"Ruta Sepetys",236.81,1,40176,598
"H.A. Rey",236.61,1,239,599
"David Benioff",232.83,1,34128,600
"Jeaniene Frost",232.83,1,33912,600
"Elizabeth Gilbert",232.83,1,32400,600
"Cynthia Hand",232.83,1,31968,600
"Karin Slaughter",226.86,1,2916,604
"Hiromu Arakawa",226.71,1,6183,605
"Evelyn Waugh",224.87,1,2862,606
"Jessie Burton",224.87,1,2862,606
"William Styron",220.89,1,4400,608
"Chaim Potok",218.90,1,4320,609
"Ruth Ware",217.80,2,8640,610
"Lewis Carroll",216.91,1,4280,611
"A.A. Milne",214.92,1,108,612
"Joe Haldeman",214.83,1,5859,613
"James A. Michener",212.00,1,106,614
"Elizabeth Strout",205.92,1,5616,615
"Kimberly McCreight",198.99,1,5427,616
"Susan Ee",194.04,1,5292,617
"George Eliot",186.12,1,5076,618
"Stacy Schiff",181.17,1,4941,619
"Gretchen Rubin",177.21,1,4833,620
"Vincent Bugliosi",176.22,1,4806,621
"Frederick Forsyth",171.27,1,4671,622
"Zadie Smith",167.31,1,4563,623
"Better Homes and Gardens",165.33,1,4509,624
"Donald Miller",162.36,1,4428,625
"Liane Moriarty",162.36,1,4428,625
"Aziz Ansari",157.41,1,4293,627
"Max Brooks",154.44,1,4212,628
"James McBride",151.47,1,4131,629
"Kurt Vonnegut Jr.",151.00,1,4077,630
"William Makepeace Thackeray",149.49,1,4077,631
"Markus Zusak",145.53,1,3969,632
"Anne McCaffrey",133.65,1,52488,633
"Austin Kleon",130.68,1,50328,634
"Scott McCloud",129.69,1,49680,635
"Raymond Chandler",126.72,1,47088,636
"Eowyn Ivey",125.73,1,46872,637
"David Lagercrantz",121.77,1,45144,638
"Elif Shafak",119.79,1,43416,639
"Hajime Isayama",118.80,1,42552,640
"F. Scott Fitzgerald",118.80,1,42120,640
"Tennessee Williams",117.81,1,41904,642
"Robin S. Sharma",117.81,1,40824,642
"Larry Niven",117.81,1,40176,642
"Jessica Sorensen",116.82,1,36504,645
"Janell Cannon",116.82,1,36072,645
"Sandra Cisneros",115.83,1,34128,647
Virgil,114.84,1,31752,648
"Kennilworthy Whisp",114.84,1,31320,648
"Trenton Lee Stewart",114.84,1,30672,648
"Jennifer E. Smith",114.84,1,30240,648
"Jenna Blum",114.84,1,29808,648
"Rudyard Kipling",113.85,1,2916,653
"Adam Mansbach",113.85,1,2916,653
"Tea Obreht",113.85,1,2916,653
"Jasper Fforde",111.87,1,2862,656
"Faye Perozich",111.87,1,2862,656
"Chuck Klosterman",111.87,1,2862,656
"Robert K. Massie",110.88,1,4480,659
"Eric Ries",110.88,1,4440,659
"James Fenimore Cooper",109.89,1,4400,661
"Wendelin Van Draanen",109.89,1,4360,661
"Travis Bradberry",109.89,1,4360,661
"Louis de Bernieres",108.90,1,4360,664
"Adam Johnson",108.90,1,4320,664
"Jodi Ellen Malpas",108.90,1,4320,664
"Guillermo del Toro",107.91,1,4280,667
"Steve Martin",107.91,1,4280,667
"Frank Warren",107.91,1,4280,667
"Nathaniel Philbrick",107.91,1,109,667
"Ayaan Hirsi Ali",107.91,1,109,667
"Walter M. Miller Jr.",106.92,1,108,672
"Michael Shaara",105.93,1,107,673
"Blake Crouch",105.93,1,107,673
