Publishing_Year,Genre,Publisher,Author_Rating,average_rating
1988,"Children's Literature","Amazon Digital Services,  Inc.",Excellent,4.360000
1988,"Literary Fiction","Amazon Digital Services,  Inc.",Intermediate,3.940000
1988,Essays/Journalism,Macmillan,Excellent,4.100000
1989,Fantasy,"Amazon Digital Services,  Inc.",Intermediate,4.300000
1989,Fantasy,"Amazon Digital Services,  Inc.",Excellent,4.245000
1989,"Children's Literature","Simon and Schuster Digital Sales Inc",Excellent,4.210000
1989,"Children's Literature","Amazon Digital Services,  Inc.",Intermediate,4.290000
1989,"Historical Fiction","Random House LLC",Excellent,4.340000
1989,"Literary Fiction","Random House LLC",Excellent,4.100000
1989,Thriller,"Hachette Book Group",Intermediate,4.080000
1989,"Science Fiction","Amazon Digital Services,  Inc.",Intermediate,4.210000
1989,Horror,Macmillan,Intermediate,3.740000
1990,Classics,"Amazon Digital Services,  Inc.",Intermediate,3.810000
1990,"Science Fiction","Simon and Schuster Digital Sales Inc",Excellent,4.180000
1990,Horror,HarperCollins,Intermediate,3.900000
1990,"Young Adult","Amazon Digital Services,  Inc.",Intermediate,3.860000
1990,Horror,"Amazon Digital Services,  Inc.",Excellent,4.100000
1991,Fantasy,"Amazon Digital Services,  Inc.",Excellent,4.280000
1991,"Young Adult","Penguin Group (USA) LLC",Intermediate,3.880000
1991,Biography/Autobiography/Memoir,"Hachette Book Group",Famous,4.410000
1991,Biography/Autobiography/Memoir,HarperCollins,Excellent,4.230000
1991,"Science Fiction","Simon and Schuster Digital Sales Inc",Intermediate,3.770000
1991,Fantasy,"Amazon Digital Services,  Inc.",Intermediate,4.240000
1991,Horror,"Amazon Digital Services,  Inc.",Intermediate,3.870000
1992,"Children's Literature","Amazon Digital Services,  Inc.",Excellent,4.200000
1992,Fantasy,HarperCollins,Intermediate,3.955000
1992,"Self-Help & Instruction","Amazon Digital Services,  Inc.",Intermediate,3.890000
1992,Crime,"Amazon Digital Services,  Inc.",Excellent,4.080000
1992,Biography/Autobiography/Memoir,"Amazon Digital Services,  Inc.",Famous,4.420000
1992,"Children's Literature","Hachette Book Group",Famous,4.440000
1992,Horror,"Amazon Digital Services,  Inc.",Intermediate,3.810000
1992,Essays/Journalism,"Random House LLC",Intermediate,3.970000
1992,Horror,"Amazon Digital Services,  Inc.",Famous,3.470000
1992,"Science Fiction","Simon and Schuster Digital Sales Inc",Intermediate,3.960000
1992,Fantasy,HarperCollins,Excellent,4.270000
1992,"Literary Fiction","Amazon Digital Services,  Inc.",Intermediate,3.876667
1993,Crime,"Amazon Digital Services,  Inc.",Excellent,4.110000
1993,"Literary Fiction","Penguin Group (USA) LLC",Intermediate,3.830000
1993,"Literary Fiction","Hachette Book Group",Intermediate,3.900000
1993,Adventure,"Penguin Group (USA) LLC",Intermediate,3.600000
1993,"Historical Fiction","Amazon Digital Services,  Inc.",Intermediate,4.380000
1993,Horror,"Amazon Digital Services,  Inc.",Excellent,4.020000
1993,"Children's Literature","Amazon Digital Services,  Inc.",Excellent,4.220000
1993,Essays/Journalism,"Amazon Digital Services,  Inc.",Intermediate,3.980000
1993,"Literary Fiction","Amazon Digital Services,  Inc.",Intermediate,3.830000
1993,Fantasy,"Amazon Digital Services,  Inc.",Excellent,4.160000
1993,Fantasy,"Random House LLC",Excellent,4.130000
1993,"Literary Fiction","Random House LLC",Intermediate,4.070000
1994,Crime,HarperCollins,Excellent,4.050000
1994,Biography/Autobiography/Memoir,"Amazon Digital Services,  Inc.",Excellent,4.310000
1994,"Historical Fiction","Amazon Digital Services,  Inc.",Intermediate,3.875000
1994,Fantasy,"Hachette Book Group",Excellent,4.100000
1994,Horror,"Random House LLC",Intermediate,3.790000
1994,"Historical Fiction","Amazon Digital Services,  Inc.",Excellent,4.070000
1994,Crime,"Amazon Digital Services,  Inc.",Intermediate,3.760000
1994,"Young Adult","Amazon Digital Services,  Inc.",Intermediate,3.950000
1994,Essays/Journalism,"Amazon Digital Services,  Inc.",Excellent,4.100000
1994,Romance,"Random House LLC",Intermediate,3.570000
1994,Thriller,"Random House LLC",Intermediate,3.760000
1994,Mystery,"Hachette Book Group",Intermediate,3.900000
1995,Fantasy,"Penguin Group (USA) LLC",Excellent,4.130000
1995,Thriller,"Hachette Book Group",Excellent,4.010000
1995,Essays/Journalism,"Amazon Digital Services,  Inc.",Intermediate,3.910000
1995,Crime,HarperCollins,Excellent,4.130000
1995,Fantasy,"Amazon Digital Services,  Inc.",Intermediate,4.140000
1995,"Science Fiction",Macmillan,Excellent,4.190000
1995,Fantasy,"Random House LLC",Intermediate,4.170000
1995,"Literary Fiction","Random House LLC",Intermediate,3.940000
1995,"Science Fiction","Amazon Digital Services,  Inc.",Intermediate,3.720000
1995,"Literary Fiction","Amazon Digital Services,  Inc.",Intermediate,3.905000
1995,Thriller,Macmillan,Excellent,4.150000
1995,Thriller,"Amazon Digital Services,  Inc.",Intermediate,3.910000
1995,"Children's Literature","Amazon Digital Services,  Inc.",Excellent,4.150000
1995,Biography/Autobiography/Memoir,HarperCollins,Intermediate,3.810000
1995,Horror,"Simon and Schuster Digital Sales Inc",Intermediate,3.660000
1996,"Science Fiction","Amazon Digital Services,  Inc.",Intermediate,3.740000
1996,Fantasy,"Amazon Digital Services,  Inc.",Excellent,4.210000
1996,"Literary Fiction","Amazon Digital Services,  Inc.",Intermediate,3.840000
1996,Fantasy,"Amazon Digital Services,  Inc.",Intermediate,3.990000
1996,"Children's Literature",Macmillan,Intermediate,3.790000
1996,"Self-Help & Instruction","Amazon Digital Services,  Inc.",Intermediate,3.770000
1996,Thriller,"Amazon Digital Services,  Inc.",Intermediate,3.660000
1996,"Historical Fiction","Amazon Digital Services,  Inc.",Intermediate,4.340000
1996,Crime,"Amazon Digital Services,  Inc.",Excellent,4.110000
1996,"Literary Fiction","Hachette Book Group",Intermediate,3.700000
1996,Classics,"Amazon Digital Services,  Inc.",Intermediate,4.120000
1996,"Children's Literature","Amazon Digital Services,  Inc.",Intermediate,4.330000
1996,"Literary Fiction","Simon and Schuster Digital Sales Inc",Intermediate,4.340000
1996,Thriller,"Hachette Book Group",Intermediate,3.910000
1996,Horror,"Amazon Digital Services,  Inc.",Intermediate,3.800000
1996,Biography/Autobiography/Memoir,"Amazon Digital Services,  Inc.",Excellent,4.060000
1997,Essays/Journalism,"Amazon Digital Services,  Inc.",Intermediate,3.950000
1997,Essays/Journalism,"Penguin Group (USA) LLC",Intermediate,3.790000
1997,Action,"Amazon Digital Services,  Inc.",Famous,4.420000
1997,"Literary Fiction","Random House LLC",Intermediate,3.970000
1997,Adventure,"Hachette Book Group",Excellent,4.070000
1997,"Self-Help & Instruction","Penguin Group (USA) LLC",Intermediate,4.110000
1997,Thriller,"Amazon Digital Services,  Inc.",Intermediate,3.890000
1997,Fantasy,"Simon and Schuster Digital Sales Inc",Intermediate,4.240000
1997,"Self-Help & Instruction","Random House LLC",Intermediate,3.950000
1997,Fantasy,"Amazon Digital Services,  Inc.",Excellent,4.180000
1997,Thriller,"Random House LLC",Intermediate,4.180000
1997,Crime,"Hachette Book Group",Excellent,4.140000
1998,Romance,"Penguin Group (USA) LLC",Intermediate,3.830000
1998,"Self-Help & Instruction","Random House LLC",Excellent,4.140000
1998,"Historical Fiction","Amazon Digital Services,  Inc.",Intermediate,3.885000
1998,Romance,"Amazon Digital Services,  Inc.",Intermediate,3.950000
1998,"Literary Fiction","Amazon Digital Services,  Inc.",Novice,3.290000
1998,Horror,"Amazon Digital Services,  Inc.",Intermediate,3.870000
1998,Fantasy,"Amazon Digital Services,  Inc.",Intermediate,3.900000
1998,"Literary Fiction","Penguin Group (USA) LLC",Intermediate,3.740000
1998,"Science Fiction","Amazon Digital Services,  Inc.",Intermediate,4.300000
1998,Crime,"Amazon Digital Services,  Inc.",Intermediate,3.860000
1998,Biography/Autobiography/Memoir,"Random House LLC",Excellent,4.120000
1998,"Young Adult",HarperCollins,Intermediate,3.970000
1998,Crime,"Random House LLC",Intermediate,3.810000
1998,Crime,"Amazon Digital Services,  Inc.",Excellent,4.170000
1998,Thriller,Macmillan,Intermediate,4.000000
1998,Crime,"Simon and Schuster Digital Sales Inc",Intermediate,3.840000
1998,Romance,"Simon and Schuster Digital Sales Inc",Intermediate,3.720000
1998,"Literary Fiction",HarperCollins,Intermediate,3.910000
1998,"Self-Help & Instruction","Amazon Digital Services,  Inc.",Intermediate,3.520000
1999,Fantasy,HarperCollins,Excellent,4.350000
1999,"Young Adult","Amazon Digital Services,  Inc.",Intermediate,3.740000
1999,"Literary Fiction","Simon and Schuster Digital Sales Inc",Intermediate,4.000000
1999,"Children's Literature","Simon and Schuster Digital Sales Inc",Intermediate,3.950000
1999,"Literary Fiction","Amazon Digital Services,  Inc.",Intermediate,3.783333
1999,Thriller,HarperCollins,Intermediate,3.930000
1999,Horror,"Amazon Digital Services,  Inc.",Intermediate,3.560000
1999,Thriller,"Amazon Digital Services,  Inc.",Excellent,4.070000
1999,Thriller,"Random House LLC",Intermediate,3.830000
1999,Romance,"Amazon Digital Services,  Inc.",Novice,3.410000
1999,"Science Fiction","Random House LLC",Excellent,4.250000
1999,Crime,"Amazon Digital Services,  Inc.",Excellent,4.170000
1999,Essays/Journalism,"Amazon Digital Services,  Inc.",Excellent,4.060000
1999,"Historical Fiction","Amazon Digital Services,  Inc.",Intermediate,3.890000
1999,Romance,"Amazon Digital Services,  Inc.",Intermediate,3.660000
1999,"Literary Fiction",Macmillan,Intermediate,3.800000
1999,"Historical Fiction","Amazon Digital Services,  Inc.",Excellent,4.160000
1999,Fantasy,"Amazon Digital Services,  Inc.",Intermediate,3.850000
1999,"Literary Fiction","Random House LLC",Intermediate,3.830000
1999,"Science Fiction","Amazon Digital Services,  Inc.",Intermediate,3.830000
1999,"Literary Fiction","Penguin Group (USA) LLC",Intermediate,3.970000
1999,Biography/Autobiography/Memoir,"Amazon Digital Services,  Inc.",Intermediate,4.310000
1999,"Historical Fiction",HarperCollins,Intermediate,4.200000
1999,Fantasy,"Simon and Schuster Digital Sales Inc",Intermediate,4.230000
2000,Thriller,"Penguin Group (USA) LLC",Intermediate,3.710000
2000,Romance,"Amazon Digital Services,  Inc.",Intermediate,4.100000
2000,"Historical Fiction","Amazon Digital Services,  Inc.",Intermediate,3.890000
2000,Fantasy,"Amazon Digital Services,  Inc.",Excellent,4.250000
2000,"Literary Fiction","Simon and Schuster Digital Sales Inc",Intermediate,3.980000
2000,Thriller,"Amazon Digital Services,  Inc.",Excellent,4.180000
2000,"Children's Literature","Amazon Digital Services,  Inc.",Intermediate,3.960000
2000,"Young Adult","Amazon Digital Services,  Inc.",Intermediate,3.800000
2000,"Self-Help & Instruction","Amazon Digital Services,  Inc.",Intermediate,3.920000
2000,Horror,"Amazon Digital Services,  Inc.",Excellent,4.130000
2000,"Literary Fiction",HarperCollins,Intermediate,3.950000
2000,"Literary Fiction","Amazon Digital Services,  Inc.",Intermediate,3.730000
2000,Biography/Autobiography/Memoir,"Random House LLC",Excellent,4.230000
2000,Mystery,"Amazon Digital Services,  Inc.",Intermediate,3.970000
2000,Biography/Autobiography/Memoir,"Amazon Digital Services,  Inc.",Excellent,4.050000
2000,"Children's Literature","Penguin Group (USA) LLC",Intermediate,3.830000
2000,Fantasy,"Amazon Digital Services,  Inc.",Intermediate,3.920000
2000,"Self-Help & Instruction",HarperCollins,Intermediate,4.000000
2000,Fantasy,"Amazon Digital Services,  Inc.",Famous,4.560000
2001,Fantasy,Macmillan,Excellent,4.040000
2001,Romance,HarperCollins,Intermediate,4.020000
2001,Thriller,"Amazon Digital Services,  Inc.",Excellent,4.110000
2001,Romance,"Amazon Digital Services,  Inc.",Intermediate,3.620000
2001,Fantasy,"Amazon Digital Services,  Inc.",Intermediate,3.920000
2001,Romance,"Penguin Group (USA) LLC",Intermediate,3.750000
2001,"Children's Literature","Penguin Group (USA) LLC",Intermediate,3.940000
2001,"Children's Literature","Random House LLC",Excellent,4.010000
2001,Crime,HarperCollins,Excellent,4.150000
2001,Thriller,"Random House LLC",Excellent,4.100000
2001,Fantasy,"Penguin Group (USA) LLC",Intermediate,3.990000
2001,"Self-Help & Instruction","Amazon Digital Services,  Inc.",Intermediate,3.980000
2001,Romance,"Hachette Book Group",Excellent,4.150000
2001,Romance,"Random House LLC",Intermediate,4.160000
2001,Horror,"Amazon Digital Services,  Inc.",Intermediate,3.590000
2001,Fantasy,"Random House LLC",Intermediate,3.850000
2001,Crime,"Random House LLC",Excellent,4.190000
2001,"Literary Fiction","Amazon Digital Services,  Inc.",Intermediate,3.835000
2001,"Historical Fiction","Amazon Digital Services,  Inc.",Intermediate,4.000000
2001,"Historical Fiction","Penguin Group (USA) LLC",Excellent,4.260000
2001,Fantasy,"Penguin Group (USA) LLC",Excellent,4.290000
2001,"Young Adult","Amazon Digital Services,  Inc.",Intermediate,3.940000
2001,Essays/Journalism,"Amazon Digital Services,  Inc.",Excellent,4.040000
2001,Fantasy,"Amazon Digital Services,  Inc.",Excellent,4.180000
2002,Crime,"Random House LLC",Excellent,4.170000
2002,Thriller,"Amazon Digital Services,  Inc.",Excellent,4.090000
2002,Fantasy,"Penguin Group (USA) LLC",Intermediate,4.210000
2002,Horror,"Hachette Book Group",Intermediate,3.730000
2002,Thriller,HarperCollins,Excellent,4.010000
2002,Mystery,HarperCollins,Excellent,4.340000
2002,Fantasy,"Amazon Digital Services,  Inc.",Excellent,4.300000
2002,Romance,"Amazon Digital Services,  Inc.",Intermediate,3.803333
2002,Fantasy,"Random House LLC",Intermediate,4.260000
2002,Fantasy,"Amazon Digital Services,  Inc.",Intermediate,3.955000
2002,Thriller,"Amazon Digital Services,  Inc.",Intermediate,3.720000
2002,Fantasy,"Amazon Digital Services,  Inc.",Famous,4.480000
2002,"Young Adult","Penguin Group (USA) LLC",Intermediate,3.810000
2002,Horror,"Amazon Digital Services,  Inc.",Intermediate,3.940000
2002,"Literary Fiction","Amazon Digital Services,  Inc.",Intermediate,3.900000
2002,Romance,HarperCollins,Intermediate,4.030000
2003,"Science Fiction","Amazon Digital Services,  Inc.",Intermediate,4.000000
2003,Essays/Journalism,"Hachette Book Group",Intermediate,3.600000
2003,Fantasy,"Penguin Group (USA) LLC",Intermediate,3.790000
2003,Biography/Autobiography/Memoir,"Amazon Digital Services,  Inc.",Excellent,4.185000
2003,Essays/Journalism,"Amazon Digital Services,  Inc.",Intermediate,3.877500
2003,Romance,"Amazon Digital Services,  Inc.",Intermediate,4.060000
2003,"Self-Help & Instruction","Amazon Digital Services,  Inc.",Intermediate,3.810000
2003,"Historical Fiction","Simon and Schuster Digital Sales Inc",Intermediate,3.830000
2003,Essays/Journalism,"Amazon Digital Services,  Inc.",Excellent,4.240000
2003,Fantasy,HarperCollins,Intermediate,4.030000
2003,"Young Adult",HarperCollins,Excellent,4.360000
2003,Essays/Journalism,"Random House LLC",Intermediate,4.050000
2003,Crime,"Penguin Group (USA) LLC",Excellent,4.160000
2003,Fantasy,"Amazon Digital Services,  Inc.",Intermediate,3.905000
2003,"Young Adult","Amazon Digital Services,  Inc.",Excellent,4.060000
2003,"Children's Literature","Penguin Group (USA) LLC",Intermediate,4.000000
2003,Fantasy,"Simon and Schuster Digital Sales Inc",Excellent,4.180000
2003,"Science Fiction","Amazon Digital Services,  Inc.",Excellent,4.080000
2003,Fantasy,"Amazon Digital Services,  Inc.",Excellent,4.260000
2003,Thriller,HarperCollins,Intermediate,3.670000
2003,"Historical Fiction","Amazon Digital Services,  Inc.",Intermediate,3.790000
2003,"Literary Fiction",HarperCollins,Excellent,4.070000
2003,Biography/Autobiography/Memoir,"Amazon Digital Services,  Inc.",Intermediate,3.570000
2003,"Young Adult","Amazon Digital Services,  Inc.",Intermediate,3.990000
2003,Thriller,"Penguin Group (USA) LLC",Intermediate,4.070000
2003,"Historical Fiction",HarperCollins,Excellent,4.150000
2003,"Literary Fiction","Amazon Digital Services,  Inc.",Intermediate,3.975000
2003,Biography/Autobiography/Memoir,Macmillan,Intermediate,3.960000
2003,Thriller,"Amazon Digital Services,  Inc.",Intermediate,3.800000
2004,"Literary Fiction","Amazon Digital Services,  Inc.",Novice,3.265000
2004,Romance,"Random House LLC",Intermediate,3.950000
2004,Fantasy,"Penguin Group (USA) LLC",Excellent,4.360000
2004,Thriller,"Amazon Digital Services,  Inc.",Excellent,4.330000
2004,Fantasy,"Amazon Digital Services,  Inc.",Intermediate,4.003333
2004,Crime,"Penguin Group (USA) LLC",Intermediate,3.850000
2004,"Literary Fiction","Amazon Digital Services,  Inc.",Intermediate,3.680000
2004,Fantasy,"Random House LLC",Excellent,4.200000
2004,"Young Adult","Amazon Digital Services,  Inc.",Excellent,4.160000
2004,Biography/Autobiography/Memoir,"Simon and Schuster Digital Sales Inc",Intermediate,3.790000
2004,Fantasy,"Amazon Digital Services,  Inc.",Famous,4.420000
2004,Thriller,"Amazon Digital Services,  Inc.",Intermediate,3.690000
2004,Biography/Autobiography/Memoir,"Amazon Digital Services,  Inc.",Intermediate,3.910000
2004,Fantasy,"Amazon Digital Services,  Inc.",Excellent,4.143333
2004,"Historical Fiction","Amazon Digital Services,  Inc.",Excellent,4.120000
2004,"Literary Fiction","Random House LLC",Intermediate,3.760000
2004,Adventure,"Random House LLC",Intermediate,4.180000
2004,Horror,"Amazon Digital Services,  Inc.",Intermediate,3.860000
2004,Fantasy,"Hachette Book Group",Intermediate,3.800000
2004,"Children's Literature","Penguin Group (USA) LLC",Intermediate,4.000000
2004,Romance,"Amazon Digital Services,  Inc.",Intermediate,3.860000
2004,Fantasy,"Simon and Schuster Digital Sales Inc",Excellent,4.090000
2005,Thriller,"Amazon Digital Services,  Inc.",Excellent,4.020000
2005,Mystery,"Random House LLC",Intermediate,3.680000
2005,"Science Fiction",Macmillan,Excellent,4.230000
2005,Fantasy,"Penguin Group (USA) LLC",Intermediate,3.945000
2005,Horror,"Hachette Book Group",Excellent,4.250000
2005,Essays/Journalism,"Amazon Digital Services,  Inc.",Excellent,4.010000
2005,Fantasy,"Amazon Digital Services,  Inc.",Intermediate,3.903333
2005,Biography/Autobiography/Memoir,"Amazon Digital Services,  Inc.",Intermediate,3.860000
2005,Fantasy,"Amazon Digital Services,  Inc.",Excellent,4.105000
2005,"Young Adult","Simon and Schuster Digital Sales Inc",Excellent,4.010000
2005,"Historical Fiction","Penguin Group (USA) LLC",Intermediate,3.880000
2005,"Historical Fiction","Random House LLC",Intermediate,4.060000
2005,"Self-Help & Instruction","Amazon Digital Services,  Inc.",Intermediate,4.020000
2005,Romance,"Amazon Digital Services,  Inc.",Novice,3.390000
2005,Biography/Autobiography/Memoir,"Amazon Digital Services,  Inc.",Excellent,4.300000
2005,"Literary Fiction","Amazon Digital Services,  Inc.",Intermediate,3.735000
2005,Essays/Journalism,"Hachette Book Group",Intermediate,3.660000
2005,Mystery,"Penguin Group (USA) LLC",Excellent,4.150000
2005,"Literary Fiction","Hachette Book Group",Novice,3.410000
2005,Horror,"Simon and Schuster Digital Sales Inc",Intermediate,3.590000
2005,"Science Fiction","Amazon Digital Services,  Inc.",Intermediate,4.080000
2005,Fantasy,"Simon and Schuster Digital Sales Inc",Excellent,4.170000
2005,Thriller,"Simon and Schuster Digital Sales Inc",Excellent,4.160000
2005,Biography/Autobiography/Memoir,"Random House LLC",Intermediate,3.670000
2005,Fantasy,"Penguin Group (USA) LLC",Famous,4.430000
2005,Fantasy,"Amazon Digital Services,  Inc.",Famous,4.430000
2005,Fantasy,Macmillan,Excellent,4.280000
2005,Thriller,"Amazon Digital Services,  Inc.",Intermediate,3.770000
2006,"Literary Fiction","Amazon Digital Services,  Inc.",Intermediate,4.090000
2006,Biography/Autobiography/Memoir,"Hachette Book Group",Excellent,4.120000
2006,"Literary Fiction",HarperCollins,Intermediate,3.510000
2006,"Young Adult",HarperCollins,Intermediate,4.140000
2006,Biography/Autobiography/Memoir,"Penguin Group (USA) LLC",Excellent,4.160000
2006,Fantasy,"Random House LLC",Excellent,4.110000
2006,"Self-Help & Instruction","Amazon Digital Services,  Inc.",Intermediate,3.930000
2006,Biography/Autobiography/Memoir,"Amazon Digital Services,  Inc.",Intermediate,3.620000
2006,Romance,Macmillan,Intermediate,3.710000
2006,Thriller,"Amazon Digital Services,  Inc.",Intermediate,3.900000
